player 1,player 2,minutes,plus-minus,points scored,offensive possession,turnovers,offensive rebounds,defensive rebounds given,2-pt made,2-pt missed,3-pt made,3-pt missed,assists,free-throw attempt,points givens,defensive possession,turnovers forced,offensive rebounds given,defensive rebounds,2-pt made given,2-pt missed given,3-pt made given,3-pt missed given,assists given,free-throw attempt given
"DAVIS,EVAN","SUI,MARK",00:07:37,22,25,13,2,4,2,6,2,4,3,5,3,3,11,4,1,4,1,3,0,2,0,4
"DAVIS,EVAN","SCARLETT,MICHAEL",04:31:35,33,489,451,83,59,153,135,122,45,75,85,115,456,443,76,57,173,109,131,51,83,79,113
"KUSCH,RYAN","GARVIN,SAM",00:02:26,-2,4,4,1,0,2,0,1,1,0,1,2,6,5,1,0,1,1,1,0,0,0,4
"SCARLETT,MICHAEL","WALKER,GEORGE",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MYERS,PATRICK","HORN,JEREMY",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MYERS,PATRICK","ELY,JACK",02:42:22,-46,220,252,51,32,101,68,80,16,45,37,52,266,246,46,27,90,67,60,31,50,49,56
"PRESIDENT,MILES","HORN,JEREMY",00:27:15,-10,41,42,5,8,19,9,16,6,8,5,10,51,44,6,13,17,13,18,5,6,7,18
"HALL,RILEY","SCARLETT,MICHAEL",12:08:23,219,1390,1215,226,163,376,379,299,129,198,259,329,1171,1194,224,125,467,276,316,136,235,209,291
"HORN,JEREMY","SCARLETT,MICHAEL",00:50:47,13,89,85,12,13,33,21,28,14,17,16,10,76,87,11,12,43,22,31,6,15,13,26
"KUSCH,RYAN","MKPADO,KELE",00:06:53,1,12,14,4,1,5,3,3,1,2,3,4,11,13,5,1,3,2,3,0,0,0,8
"ELY,JACK","KIRSCH,MAXWELL",01:31:16,-31,136,143,27,25,54,39,50,14,30,22,23,167,147,27,13,48,41,34,21,25,36,33
"DAVIS,EVAN","LYNDS,SCOTT",01:21:56,12,144,127,27,21,38,49,29,11,23,27,25,132,131,21,17,50,30,32,15,31,27,40
"HORN,JEREMY","KEINAN,DANIEL",00:03:26,-3,5,6,1,4,2,2,3,0,3,0,2,8,6,1,0,1,2,1,0,0,0,4
"MYERS,PATRICK","LEVINE,JD",00:27:37,2,52,41,3,8,11,13,15,7,5,13,10,50,42,7,5,14,13,8,6,10,8,10
"DAVIS,EVAN","GARVIN,SAM",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAVIS,EVAN","HORN,JEREMY",00:37:16,-1,63,65,17,10,22,15,15,9,13,13,13,64,60,12,11,21,16,18,6,11,11,19
"KUSCH,RYAN","SCARLETT,MICHAEL",01:28:25,12,171,155,32,16,47,43,38,17,19,33,46,159,165,32,14,63,47,40,13,23,29,48
"HORN,JEREMY","LEVINE,JD",00:26:02,17,53,44,11,5,12,12,10,9,6,13,4,36,42,8,2,19,10,13,2,6,6,13
"KUSCH,RYAN","MADDOCK,ANDREW",00:06:28,8,14,13,5,1,1,2,2,2,0,2,5,6,12,1,0,9,1,3,1,5,1,2
"KUSCH,RYAN","MYERS,PATRICK",00:43:35,-13,73,72,15,8,26,19,19,8,10,18,19,86,82,18,9,26,27,23,6,8,17,22
"MYERS,PATRICK","SUI,MARK",00:00:39,-3,0,1,0,0,1,0,1,0,0,0,0,3,1,0,0,0,0,0,1,0,1,0
"HORN,JEREMY","KIRSCH,MAXWELL",00:21:45,6,34,37,9,7,11,10,11,4,8,7,4,28,34,8,5,14,6,14,3,1,4,11
"WALKER,GEORGE","KEINAN,DANIEL",00:01:54,-1,3,3,0,3,1,1,2,0,2,0,2,4,3,0,0,1,1,1,0,0,0,2
"HALL,RILEY","ELY,JACK",06:34:47,61,703,651,128,88,212,209,157,54,111,130,178,642,656,136,70,242,160,167,67,118,103,167
"LYNDS,SCOTT","KIRSCH,MAXWELL",01:09:54,23,132,112,18,12,42,33,30,17,22,28,19,109,115,19,9,47,21,24,13,26,18,44
"MADDOCK,ANDREW","GARVIN,SAM",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MYERS,PATRICK","MADDOCK,ANDREW",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HALL,RILEY","WALKER,GEORGE",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAVIS,EVAN","MORRIS,KENDRICK",03:15:37,53,367,321,56,42,100,105,75,32,60,62,77,314,312,46,40,132,74,99,39,62,58,72
"SCARLETT,MICHAEL","MORRIS,KENDRICK",08:52:26,170,1065,912,174,126,264,300,218,90,142,196,257,895,895,160,88,348,214,241,104,165,159,217
"SCARLETT,MICHAEL","MADDOCK,ANDREW",00:30:42,14,57,50,13,6,12,13,10,8,9,10,11,43,48,7,5,22,8,15,4,10,6,18
"DAVIS,EVAN","KUSCH,RYAN",00:41:47,-25,52,69,24,5,23,15,16,4,6,9,20,77,72,12,9,29,27,22,4,11,13,16
"DAVIS,EVAN","WALKER,GEORGE",00:02:09,2,5,3,0,0,1,0,1,1,0,1,2,3,2,2,0,0,0,0,1,0,1,0
"KUSCH,RYAN","ELY,JACK",00:31:47,12,65,55,13,11,16,20,17,3,4,11,23,53,59,13,9,24,17,17,3,8,8,20
"HORN,JEREMY","MORRIS,KENDRICK",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LEVINE,JD","KEINAN,DANIEL",00:01:32,-2,2,3,1,1,1,1,1,0,1,0,0,4,3,1,0,0,1,0,0,0,0,2
"MYERS,PATRICK","MORRIS,KENDRICK",00:01:57,5,5,3,0,0,1,2,0,0,1,1,1,0,3,1,2,2,0,3,0,1,0,0
"LYNDS,SCOTT","MKPADO,KELE",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MYERS,PATRICK","MKPADO,KELE",00:00:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PRESIDENT,MILES","KEINAN,DANIEL",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SCARLETT,MICHAEL","MKPADO,KELE",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MYERS,PATRICK","WALKER,GEORGE",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LYNDS,SCOTT","KEINAN,DANIEL",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PRESIDENT,MILES","MADDOCK,ANDREW",00:20:05,2,34,30,7,3,8,7,6,5,4,6,8,32,31,2,5,16,5,13,4,6,4,12
"KUSCH,RYAN","PRESIDENT,MILES",00:50:18,-16,83,83,18,8,27,21,21,8,13,17,19,99,92,14,8,32,27,23,8,11,22,34
"PRESIDENT,MILES","SCARLETT,MICHAEL",10:52:38,165,1247,1094,208,144,332,333,271,115,170,232,309,1082,1066,188,119,414,257,284,120,208,193,285
"KIRSCH,MAXWELL","MKPADO,KELE",00:06:55,-1,10,14,3,6,5,4,5,0,6,2,4,11,13,5,2,3,2,3,0,0,0,9
"SCARLETT,MICHAEL","KIRSCH,MAXWELL",02:10:23,-8,220,216,44,27,75,61,63,24,39,43,33,228,220,36,17,82,58,57,20,38,38,66
"SCARLETT,MICHAEL","LEVINE,JD",00:41:44,-7,76,69,7,9,25,17,21,11,15,17,14,83,74,12,8,27,22,20,8,12,13,18
"LYNDS,SCOTT","LEVINE,JD",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HORN,JEREMY","MKPADO,KELE",00:15:13,10,30,27,6,7,9,8,8,4,6,7,6,20,24,9,3,6,4,6,1,1,1,13
"MORRIS,KENDRICK","GARVIN,SAM",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KIRSCH,MAXWELL","SUI,MARK",00:08:14,8,18,16,4,4,3,5,4,2,3,4,4,10,15,3,1,7,3,6,1,1,1,3
"HORN,JEREMY","MADDOCK,ANDREW",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HALL,RILEY","LYNDS,SCOTT",05:19:50,121,631,533,99,76,166,166,129,69,93,119,132,510,525,97,54,208,119,147,60,104,94,125
"HALL,RILEY","KEINAN,DANIEL",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MYERS,PATRICK","KIRSCH,MAXWELL",01:07:44,-41,92,103,17,16,44,23,46,11,15,20,18,133,107,16,15,33,32,22,12,23,24,44
"MORRIS,KENDRICK","KIRSCH,MAXWELL",01:14:48,11,139,127,30,16,35,42,23,13,26,25,20,128,130,23,8,49,33,34,15,25,23,23
"LYNDS,SCOTT","MADDOCK,ANDREW",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KUSCH,RYAN","WALKER,GEORGE",00:02:49,-1,3,5,1,0,3,0,2,0,0,0,4,4,5,3,0,0,0,0,0,0,0,4
"SCARLETT,MICHAEL","LYNDS,SCOTT",05:34:44,152,670,563,102,75,175,168,134,77,98,131,142,518,551,100,53,230,117,156,61,111,98,139
"ELY,JACK","LYNDS,SCOTT",01:46:49,32,200,177,28,24,63,58,48,17,29,32,50,168,182,41,13,70,41,46,17,30,29,51
"ELY,JACK","KEINAN,DANIEL",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAVIS,EVAN","MKPADO,KELE",00:08:56,9,19,15,4,3,4,5,3,2,2,3,6,10,13,8,1,1,0,1,1,1,1,8
"MORRIS,KENDRICK","KEINAN,DANIEL",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAVIS,EVAN","PRESIDENT,MILES",03:16:06,54,374,318,58,39,94,97,80,39,47,63,75,320,310,46,44,127,71,92,38,69,55,89
"HALL,RILEY","KUSCH,RYAN",01:09:20,17,132,116,25,18,31,41,31,8,13,26,33,115,122,25,9,46,32,32,11,15,19,34
"MORRIS,KENDRICK","MKPADO,KELE",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ELY,JACK","SUI,MARK",00:01:12,-5,0,2,1,0,1,0,1,0,0,0,0,5,3,0,0,1,1,1,1,0,1,0
"SCARLETT,MICHAEL","ELY,JACK",07:15:44,36,760,720,141,102,234,223,185,56,122,134,206,724,727,151,74,266,179,176,74,131,119,203
"MORRIS,KENDRICK","LEVINE,JD",00:24:39,-15,34,39,7,6,14,8,10,5,12,9,4,49,42,12,9,10,8,17,7,3,8,12
"KUSCH,RYAN","KIRSCH,MAXWELL",00:28:10,-11,38,45,11,6,18,9,14,5,10,8,6,49,50,9,6,19,16,13,2,7,7,18
"GARVIN,SAM","WALKER,GEORGE",00:01:41,-3,1,3,1,0,2,0,1,0,0,0,2,4,3,1,0,0,0,0,0,0,0,4
"KIRSCH,MAXWELL","WALKER,GEORGE",00:03:28,1,5,6,0,3,3,2,4,0,2,1,2,4,6,2,1,2,1,2,0,0,0,3
"KIRSCH,MAXWELL","GARVIN,SAM",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LYNDS,SCOTT","MORRIS,KENDRICK",03:40:42,93,442,376,81,55,105,115,86,47,61,88,98,349,354,56,34,149,83,104,45,72,69,72
"MKPADO,KELE","WALKER,GEORGE",00:08:11,2,14,13,1,3,6,2,6,2,2,3,6,12,13,5,1,3,1,3,1,0,1,9
"SUI,MARK","KEINAN,DANIEL",00:01:32,-2,2,3,1,1,1,1,1,0,1,0,0,4,3,1,0,0,1,0,0,0,0,2
"KIRSCH,MAXWELL","KEINAN,DANIEL",00:01:54,-1,3,3,0,3,1,1,2,0,2,0,2,4,3,0,0,1,1,1,0,0,0,2
"HALL,RILEY","HORN,JEREMY",00:41:59,10,74,71,8,12,31,18,24,10,17,13,11,64,73,11,9,35,21,23,4,16,11,16
"ELY,JACK","GARVIN,SAM",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SCARLETT,MICHAEL","GARVIN,SAM",00:03:54,4,6,6,0,1,3,3,3,0,1,1,0,2,6,0,0,5,1,2,0,3,0,0
"DAVIS,EVAN","MYERS,PATRICK",01:56:53,-10,192,184,40,26,62,53,51,20,25,39,45,202,186,34,25,66,49,53,23,35,35,48
"SCARLETT,MICHAEL","SUI,MARK",00:02:33,10,12,5,0,2,0,3,0,2,2,3,0,2,4,0,0,2,1,3,0,0,0,0
"HALL,RILEY","LEVINE,JD",00:34:53,2,61,56,8,7,17,16,13,8,14,16,6,59,56,9,5,24,11,16,10,12,11,10
"PRESIDENT,MILES","ELY,JACK",05:29:16,-2,563,539,111,76,169,170,144,36,79,101,159,565,535,102,65,192,144,132,59,101,98,141
"PRESIDENT,MILES","KIRSCH,MAXWELL",01:23:52,-2,150,138,26,15,44,41,42,16,17,31,24,152,139,20,16,54,37,33,15,32,27,42
"MYERS,PATRICK","GARVIN,SAM",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LEVINE,JD","WALKER,GEORGE",00:03:02,4,8,4,0,0,1,0,1,2,0,2,2,4,4,2,0,1,0,1,1,0,1,2
"HALL,RILEY","MADDOCK,ANDREW",00:26:09,11,45,41,13,4,8,11,7,6,5,7,8,34,40,5,4,20,7,13,3,10,4,12
"SCARLETT,MICHAEL","KEINAN,DANIEL",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAVIS,EVAN","HALL,RILEY",04:25:07,76,483,428,77,57,140,133,107,49,77,89,95,407,421,68,49,178,90,122,50,94,67,103
"HALL,RILEY","SUI,MARK",00:00:50,5,5,2,0,0,0,1,0,1,0,1,0,0,2,0,0,2,0,0,0,1,0,2
"MYERS,PATRICK","SCARLETT,MICHAEL",04:31:34,3,440,427,78,53,155,117,116,44,77,88,104,437,428,91,52,154,105,108,47,86,80,112
"PRESIDENT,MILES","WALKER,GEORGE",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LEVINE,JD","KIRSCH,MAXWELL",00:31:22,-13,48,48,7,11,14,14,17,5,11,10,8,61,51,10,10,15,13,16,5,7,8,25
"KUSCH,RYAN","HORN,JEREMY",00:19:23,-2,32,34,12,2,7,10,7,4,3,9,0,34,33,4,2,15,10,11,2,2,6,13
"HALL,RILEY","KIRSCH,MAXWELL",00:16:31,-4,24,27,5,1,12,8,9,2,5,4,3,28,30,6,1,10,4,2,4,8,4,14
"PRESIDENT,MILES","MKPADO,KELE",00:00:44,1,2,2,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,2
"MADDOCK,ANDREW","WALKER,GEORGE",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MYERS,PATRICK","KEINAN,DANIEL",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KUSCH,RYAN","MORRIS,KENDRICK",00:49:13,1,85,80,17,15,25,26,24,4,12,12,27,84,85,16,9,31,24,20,7,13,13,27
"LYNDS,SCOTT","SUI,MARK",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GARVIN,SAM","MKPADO,KELE",00:02:26,-2,4,4,1,0,2,0,1,1,0,1,2,6,5,1,0,1,1,1,0,0,0,4
"MORRIS,KENDRICK","SUI,MARK",00:03:56,13,17,8,1,2,0,4,0,3,2,4,0,4,8,0,0,5,2,4,0,1,0,2
"HALL,RILEY","PRESIDENT,MILES",10:16:58,181,1188,1029,200,139,305,314,246,116,163,224,280,1007,1001,177,114,391,239,273,115,201,180,252
"PRESIDENT,MILES","LEVINE,JD",00:19:27,18,40,31,3,5,6,10,10,6,3,9,3,22,31,8,5,15,4,11,2,9,4,10
"KUSCH,RYAN","KEINAN,DANIEL",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAVIS,EVAN","KIRSCH,MAXWELL",01:16:32,-22,122,127,34,20,38,36,35,13,23,24,17,144,124,25,17,35,34,32,15,17,27,45
"MKPADO,KELE","KEINAN,DANIEL",00:03:26,-3,5,6,1,4,2,2,3,0,3,0,2,8,6,1,0,1,2,1,0,0,0,4
"HORN,JEREMY","SUI,MARK",00:08:39,9,15,13,3,3,5,4,5,2,2,3,3,6,13,7,2,2,1,2,0,1,0,7
"HALL,RILEY","MKPADO,KELE",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ELY,JACK","WALKER,GEORGE",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HALL,RILEY","GARVIN,SAM",00:03:54,4,6,6,0,1,3,3,3,0,1,1,0,2,6,0,0,5,1,2,0,3,0,0
"SUI,MARK","GARVIN,SAM",00:01:41,-3,1,3,1,0,2,0,1,0,0,0,2,4,3,1,0,0,0,0,0,0,0,4
"HORN,JEREMY","GARVIN,SAM",00:04:39,5,9,7,0,1,3,3,3,1,1,2,0,4,8,0,0,6,2,3,0,3,0,0
"MORRIS,KENDRICK","WALKER,GEORGE",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PRESIDENT,MILES","LYNDS,SCOTT",04:37:28,107,561,476,93,69,145,138,119,66,80,115,115,454,454,73,48,188,110,125,50,95,84,117
"LEVINE,JD","MKPADO,KELE",00:12:27,7,26,20,4,4,7,6,5,4,4,6,4,19,21,9,1,4,3,4,1,0,1,12
"KUSCH,RYAN","LEVINE,JD",00:23:57,7,51,42,12,6,7,11,9,8,3,13,10,44,42,10,2,14,12,10,4,3,6,12
"MYERS,PATRICK","PRESIDENT,MILES",03:50:05,9,383,371,71,48,128,106,105,35,64,74,82,374,366,78,39,129,87,78,40,82,78,103
"LYNDS,SCOTT","WALKER,GEORGE",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAVIS,EVAN","MADDOCK,ANDREW",00:21:08,1,37,33,7,5,10,10,9,5,8,6,3,36,34,6,5,12,7,7,2,7,4,20
"MADDOCK,ANDREW","MKPADO,KELE",00:00:57,-2,2,1,0,1,0,1,0,0,1,0,0,4,3,1,0,0,0,0,0,0,0,4
"HORN,JEREMY","WALKER,GEORGE",00:05:22,3,11,8,0,3,3,2,4,2,2,3,2,8,8,2,1,3,1,3,1,0,1,5
"MADDOCK,ANDREW","KEINAN,DANIEL",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAVIS,EVAN","ELY,JACK",02:16:23,-10,232,221,42,36,77,64,57,21,45,37,62,242,222,34,33,85,59,69,26,36,38,69
"PRESIDENT,MILES","GARVIN,SAM",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MADDOCK,ANDREW","SUI,MARK",00:01:47,0,3,3,1,1,0,1,1,0,0,0,2,3,4,0,0,3,1,1,0,1,0,2
"ELY,JACK","MKPADO,KELE",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ELY,JACK","MORRIS,KENDRICK",04:58:56,72,570,498,98,76,144,170,116,41,80,104,151,498,508,107,51,184,127,128,51,83,83,132
"HORN,JEREMY","LYNDS,SCOTT",00:32:34,7,57,50,5,7,19,15,18,8,10,10,3,50,56,9,7,27,13,22,5,6,8,17
"LEVINE,JD","GARVIN,SAM",00:04:39,5,9,7,0,1,3,3,3,1,1,2,0,4,8,0,0,6,2,3,0,3,0,0
"KUSCH,RYAN","SUI,MARK",00:03:54,-3,4,6,2,1,2,1,2,0,0,0,4,7,7,1,0,3,1,1,0,1,0,6
"MORRIS,KENDRICK","MADDOCK,ANDREW",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAVIS,EVAN","KEINAN,DANIEL",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MYERS,PATRICK","LYNDS,SCOTT",02:23:48,38,270,231,35,31,83,75,57,29,47,52,50,232,240,52,27,86,50,55,23,52,42,79
"HALL,RILEY","MORRIS,KENDRICK",08:16:39,165,985,838,161,120,243,273,201,90,132,189,230,820,819,141,89,324,194,229,97,154,144,200
"KUSCH,RYAN","LYNDS,SCOTT",00:27:27,-17,33,43,8,6,20,11,14,3,13,6,2,50,48,8,2,17,16,9,3,5,11,16
"GARVIN,SAM","KEINAN,DANIEL",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LYNDS,SCOTT","GARVIN,SAM",00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PRESIDENT,MILES","SUI,MARK",00:02:45,1,7,5,1,0,1,2,1,1,0,1,0,6,6,0,1,3,1,1,1,2,1,4
"DAVIS,EVAN","LEVINE,JD",00:48:38,-10,80,77,17,9,24,17,18,13,13,21,14,90,75,18,11,19,21,23,9,9,16,22
"KIRSCH,MAXWELL","MADDOCK,ANDREW",00:08:04,-3,17,14,1,4,5,4,5,2,5,3,5,20,16,3,3,5,2,3,2,2,3,14
"ELY,JACK","LEVINE,JD",00:19:09,-2,26,29,5,7,10,7,10,3,9,7,4,28,30,9,6,9,5,11,5,4,6,4
"SUI,MARK","WALKER,GEORGE",00:04:08,1,6,7,1,0,4,1,3,1,0,2,2,5,8,3,1,2,0,2,0,0,0,7
"SUI,MARK","MKPADO,KELE",00:09:54,6,16,16,4,3,7,4,6,2,2,3,5,10,16,8,2,2,1,2,0,1,0,11
"LEVINE,JD","SUI,MARK",00:07:27,5,13,9,2,3,3,3,4,2,1,2,3,8,12,4,0,4,2,2,0,1,0,6
"PRESIDENT,MILES","MORRIS,KENDRICK",07:40:03,164,923,778,155,106,213,251,183,87,112,178,211,759,752,122,82,302,185,213,87,145,131,183
"HALL,RILEY","MYERS,PATRICK",04:01:52,28,409,383,70,46,132,116,94,38,71,78,87,381,383,85,39,136,86,90,47,77,70,94
"HORN,JEREMY","ELY,JACK",00:32:48,-4,55,55,7,10,24,15,20,7,12,11,8,59,60,12,9,23,15,19,5,8,8,22
"ELY,JACK","MADDOCK,ANDREW",00:18:35,3,34,30,8,5,7,9,7,4,6,6,8,31,29,6,6,10,4,8,4,6,6,14
"LEVINE,JD","MADDOCK,ANDREW",00:02:57,-2,5,5,1,2,1,2,1,0,2,0,2,7,7,1,0,3,1,1,0,1,0,6
